"Qty";"Value";"Device";"Package";"Parts";"Description";"ARROW_PART_NUMBER";"ARROW_PRICE-STOCK";"DESCRIPTION";"DIGI-KEY_PART_NUMBER";"HEIGHT";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MP";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"PROD_ID";"PURCHASE-URL";"SPICEMODEL";"SPICEPREFIX";"SUPPLIER";"TP_SIGNAL_NAME";"VALUE";
"1";"";"LED3MM";"LED3MM";"LED1";"LEDs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"TAC_SWITCH_KSC931G-SMD";"TAC_SW_SMD_KSC931G";"S2";"Momentary Switch";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"0.025R / 1W";"RR2512";"R2512";"R12";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";"";"";"";
"1";"0R";"RESISTOR0805";"0805";"R15";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";" ";
"32";"100n 50v X7R/X5R";"CAP0805";"0805";"C2, C4, C5, C6, C7, C8, C10, C12, C14, C16, C20, C22, C23, C24, C25, C27, C28, C29, C31, C32, C33, C34, C36, C44, C47, C48, C49, C50, C53, C58, C60, C66";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6";"10K";"RESISTOR0805";"0805";"R1, R32, R39, R40, R42, R66";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";" ";
"1";"10nF";"CAP0805";"0805";"C37";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"10uF 50V X5R/X7R";"CAP1206";"1206";"C26, C35, C43, C51";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"11K";"RESISTOR0805";"0805";"R3, R43";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";" ";
"1";"130R";"RESISTOR0805";"0805";"R35";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";" ";
"2";"150K";"RESISTOR0805";"0805";"R37, R41";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";" ";
"1";"15K";"RESISTOR0805";"0805";"R11";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";" ";
"1";"16pF";"CAP0805";"0805";"C38";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"180K";"RESISTOR0805";"0805";"R7";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";" ";
"6";"1K";"RESISTOR0805";"0805";"R2, R19, R20, R25, R27, R46";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";" ";
"1";"1K4";"RESISTOR0805";"0805";"R6";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";" ";
"7";"1uF 50V X7R";"CAP0805";"0805";"C9, C11, C13, C15, C45, C46, C54";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"20021521-00010T1LF";"20021521-00010T1LF";"20021521-00010T1LF";"JP1";"MINITEK 127 SHROUDED HDR";"";"";" Minitek127Â®, Shrouded Board to Board Header, Surface Mount, 10 positions, 1.27mm (0.500in) pitch. ";"609-4054-ND";"";"";"";"AMPHENOL ICC / FCI";"";"";"20021521-00010T1LF";"";"";"";"None";"";"https://pricing.snapeda.com/search/part/20021521-00010T1LF/?ref=eda";"";"";"";"";"";
"1";"22K";"RESISTOR0805";"0805";"R10";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";" ";
"2";"22uF 10V X5R";"CAP0805";"0805";"C3, C62";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"22uF 25V X5R";"CAP1210";"1210";"C39, C40, C41, C42";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"25K";"RESISTOR0805";"0805";"R44";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";" ";
"1";"27K";"RESISTOR0805";"0805";"R36";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";" ";
"2";"27p";"CAP0805";"0805";"C59, C61";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"2A NOM / 3.5A LIM";"PTC-";"1812L";"PTC1";"Positive Temperature Coefficient Resistor (PTC)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"7";"2K2";"RESISTOR0805";"0805";"R13, R23, R52, R53, R54, R64, R67";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";" ";
"1";"2K8";"RESISTOR0805";"0805";"R5";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";" ";
"3";"2N7002PW";"MOSFET-NCHANNEL2N7002PW";"SOT323";"Q2, Q4, Q9";"Common NMOSFET Parts";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TRANS-11151";"";"";"";"";"";"";
"7";"330R";"RESISTOR0805";"0805";"R22, R26, R31, R33, R57, R61, R99";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";" ";
"7";"33R";"RESISTOR0805";"0805";"R14, R17, R21, R24, R28, R29, R65";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";" ";
"1";"33n";"CAP0805";"0805";"C30";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"390K";"RESISTOR0805";"0805";"R51";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";" ";
"1";"3SMAJ5923B-TP";"3SMAJ5923B-TP";"DIOM5226X244N";"D5";"Zener Diodes 3W 8.2V";"3SMAJ5923B-TP";"https://www.arrow.com/en/products/3smaj5923b-tp/micro-commercial-components";"Zener Diodes 3W 8.2V";"";"2.44mm";"MCC";"3SMAJ5923B-TP";"";"833-3SMAJ5923B-TP";"https://www.mouser.com/Search/Refine.aspx?Keyword=833-3SMAJ5923B-TP";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"4.7uF 50V X5R";"CAP0805";"0805";"C63, C64";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"4.7uF 50V X7R";"CAP1210";"1210";"C17, C18, C21";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"4.7uH";"L74437368047";"WE-LHMI";"L2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"43K";"RESISTOR0805";"0805";"R9";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";" ";
"1";"56K";"RESISTOR0805";"0805";"R50";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";" ";
"1";"5K6";"RESISTOR0805";"0805";"R4";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";" ";
"1";"91K";"RESISTOR0805";"0805";"R8";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";" ";
"1";"ABM3C-12.000MHZ-D4Y-T";"ABM3C-12.000MHZ-D4Y-T";"ABM3C16000MHZD4YT";"X1";"Abracon 12MHz Crystal +/-30ppm 4-SMD, No Lead 5 x 3 x 1.3mm";"ABM3C-12.000MHZ-D4Y-T";"https://www.arrow.com/en/products/abm3c-12.000mhz-d4y-t/abracon?region=nac";"Abracon 12MHz Crystal +/-30ppm 4-SMD, No Lead 5 x 3 x 1.3mm";"";"1mm";"ABRACON";"ABM3C-12.000MHZ-D4Y-T";"";"815-ABM3C-12-D4YT";"https://www.mouser.co.uk/ProductDetail/ABRACON/ABM3C-12.000MHZ-D4Y-T?qs=hxOQwdLlgeqaOp0z0XDuIQ%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"AP63203";"AP63201WU-7";"SOT95P280X100-6N";"U11";"Switching Voltage Regulators DCDC Conv HV Buck TSOT26 T&R 3K";"AP63201WU-7";"https://www.arrow.com/en/products/ap63201wu-7/diodes-incorporated?region=nac";"Switching Voltage Regulators DCDC Conv HV Buck TSOT26 T&R 3K";"";"1mm";"Diodes Inc.";"AP63201WU-7";"";"621-AP63201WU-7";"https://www.mouser.co.uk/ProductDetail/Diodes-Incorporated/AP63201WU-7?qs=u16ybLDytRaVD%252BU3eG30NA%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"AP64501SP-13";"AP64501SP-13";"SOIC127P600X163-9N";"U12";"Conv DC-DC 3.8V to 40V Synchronous Step Down Single-Out 0.8V to 39V 5A 8-Pin SO EP T/R";"AP64501SP-13";"https://www.arrow.com/en/products/ap64501sp-13/diodes-incorporated?region=nac";"Conv DC-DC 3.8V to 40V Synchronous Step Down Single-Out 0.8V to 39V 5A 8-Pin SO EP T/R";"";"1.63mm";"Diodes Inc.";"AP64501SP-13";"";"621-AP64501SP-13";"https://www.mouser.co.uk/ProductDetail/Diodes-Incorporated/AP64501SP-13?qs=P1JMDcb91o7FS0GU%252BW7TIQ%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"BAV199";"BAV199";"SOT23";"D2, D7";"DIODE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"Display";"OLED_LCD";"OLED_LCD";"J6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6";"FIDUCIAL1X2";"FIDUCIAL1X2";"FIDUCIAL-1X2";"FID1, FID2, FID3, FID4, FID5, FID6";"Fiducial Alignment Points";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"JUMPER-SMT_2_NC_TRACE_NO-SILK";"JUMPER-SMT_2_NC_TRACE_NO-SILK";"SMT-JUMPER_2_NC_TRACE_NO-SILK";"FB_ADJ";"Normally closed trace jumper";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"LM4040C30FTA";"LM4040C30FTA";"SOT96P240X120-3N";"U8";"Diodes Inc LM4040C30FTA, Shunt Precision Voltage Reference 2.5V, 0.5%, 3-Pin SOT-23";"LM4040C30FTA";"https://www.arrow.com/en/products/lm4040c30fta/diodes-incorporated?region=nac";"Diodes Inc LM4040C30FTA, Shunt Precision Voltage Reference 2.5V, 0.5%, 3-Pin SOT-23";"";"1.2mm";"Diodes Inc.";"LM4040C30FTA";"";"621-LM4040C30FTA";"https://www.mouser.co.uk/ProductDetail/Diodes-Incorporated/LM4040C30FTA?qs=oUsD4qhOtFxJawR8QeoshQ%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"LTV816S";"LTV816S";"SMD4";"OP1";"OPTO COUPLER";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"";"";"";"";"";"";"";
"1";"MAX9938FEUK+T";"MAX9938FEUK+T";"SOT95P280X145-5N";"U4";"";"";"";"Precision Current-Sense Amplifier";"";"";"";"";"";"";"";"";"MAX9938FEUK+T";"-";"01N6733";"SOT-23-5";"";"";"";"";"Maxim";"";"";
"1";"MCP4725";"MCP4725SOT-23";"SOT23-6";"U2";"MCP4725 DAC";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"IC-08886";"";"";"";"";"";"MCP4725";
"1";"MMSZ5228B-7-F";"MMSZ5228B-7-F";"SODFL3518X115N";"DZ1";"Diodes Inc MMSZ5228B-7-F Zener Diode, 3.9V 5% 500 mW SMT 2-Pin SOD-123";"";"";"Diodes Inc MMSZ5228B-7-F Zener Diode, 3.9V 5% 500 mW SMT 2-Pin SOD-123";"";"1.15mm";"Diodes Inc.";"MMSZ5228B-7-F";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"5";"MMZ2012Y202BT000";"RESISTOR0805-RES";"0805";"L3, L4, L5, L6, L7";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"N.C";"BAV199";"SOT23";"D3";"DIODE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"N.C";"CAP0805";"0805";"C52";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"N.C";"DSMC";"DO-214AB";"D6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6";"N.C";"RESISTOR0805";"0805";"R16, R18, R30, R45, R58, R60";"Generic Resistor Package";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";" ";"";"";"";"";"";" ";
"2";"N.C.";"CAP0805";"0805";"C19, C65";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"NRS4018T4R7MDGJ";"NRS4018T4R7MDGJ";"NRS4018T100MDGJ";"L1";"Inductor SMD wirewound 4.7uH";"NRS4018T4R7MDGJ";"https://www.arrow.com/en/products/nrs4018t4r7mdgj/taiyo-yuden";"Inductor SMD wirewound 4.7uH";"";"1mm";"TAIYO YUDEN";"NRS4018T4R7MDGJ";"";"963-NRS4018T4R7MDGJ";"https://www.mouser.co.uk/ProductDetail/Taiyo-Yuden/NRS4018T4R7MDGJ?qs=PzICbMaShUfBUWy4ytltsA%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"PKMCS0909E4000-R1";"PKMCS0909E4000-R1";"PKMCS0909";"BZ1";"PKMCS0909E4000-R1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"RB060M-60TR";"3SMAJ5923B-TP";"DIOM5226X244N";"D8";"Zener Diodes 3W 8.2V";"3SMAJ5923B-TP";"https://www.arrow.com/en/products/3smaj5923b-tp/micro-commercial-components";"Zener Diodes 3W 8.2V";"";"2.44mm";"MCC";"3SMAJ5923B-TP";"";"833-3SMAJ5923B-TP";"https://www.mouser.com/Search/Refine.aspx?Keyword=833-3SMAJ5923B-TP";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"ROTARTY_ENCODER";"ROTARTY_ENCODER";"ROTARY_ENC_PLAIN";"S1";"Simple no LED rotary encoder";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"RP2040TR7";"RP2040TR7";"RP2040TR7";"U1";"ARM MCU, RP2040 Series Microcontrollers, ARM Cortex-M0+, 32 bit, 133 MHz, 16 MB, 56 Pins";"";"";"ARM MCU, RP2040 Series Microcontrollers, ARM Cortex-M0+, 32 bit, 133 MHz, 16 MB, 56 Pins";"";"0.9mm";"RASPBERRY-PI";"RP2040TR7";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"SMT-0540-S-R";"SMT-0540-S-R";"SMT0540SR";"LS1";"Speakers & Transducers SMD TRANSDUCER 3VP-P 100MA";"";"";"Speakers & Transducers SMD TRANSDUCER 3VP-P 100MA";"";"2mm";"PUI Audio";"SMT-0540-S-R";"";"665-SMT0540SR";"https://www.mouser.co.uk/ProductDetail/PUI-Audio/SMT-0540-S-R?qs=e16JbV5WBEu5VaDVzQP23Q%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"SN74AC14PWR";"7414";"TSSOP14";"U3, U6";"Hex schmitt trigger INVERTER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"18";"TESTPAD_TPSQB1,27";"TESTPAD_TPSQB1,27";"TESTPAD_B1,27";"3V3MCU, EN_TPS54531, GND, IN+, ISENSE, N$41, N$51, OVC_ALARM, PEDAL+, PEDAL-, RUN, SCL, SDA, SWCLK, SWDIO, VBUS_SENSE, VOSEN, VOUT";"Test pad";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"TPIC2810D";"TPIC2810D";"SO16";"U7";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"W25Q64JVSSIQ";"W25Q64JVSSIQ";"SOIC127P790X216-8N";"U5";"64M-bit Serial Flash Memory with uniform 4KB sectors and Dual/Quad SPI";"W25Q64JVSSIQ";"https://www.arrow.com/en/products/w25q64jvssiq/winbond-electronics?region=nac";"64M-bit Serial Flash Memory with uniform 4KB sectors and Dual/Quad SPI";"";"2.16mm";"Winbond";"W25Q64JVSSIQ";"";"454-W25Q64JVSSIQ";"https://www.mouser.co.uk/ProductDetail/Winbond/W25Q64JVSSIQ?qs=qSfuJ%252Bfl%2Fd4DecxlHDmB8w%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";
